item_id,item_name,nq_min_listing,nq_avg_sale_price,nq_margin_per_unit,nq_daily_sales,nq_profitability,hq_min_listing,hq_avg_sale_price,hq_margin_per_unit,hq_daily_sales,hq_profitability
35804,Thavnairian Striking Dummy,48999,98305.0,49306.0,0.871110958365712,42950.99691317979,0,0.0,0.0,0.0,0.0
40367,Voidcast Barding,247999,296423.0,48424.0,0.8711120588557163,42182.73033802921,0,0.0,0.0,0.0,0.0
23828,Rakshasa Earring of Aiming,9250,129999.0,120749.0,0.2903695129663125,35061.82832116927,7999,19969.0,11970.0,0.2903695129663125,3475.723070206761
44044,Grade 1 Gemsap of Strength,50,853.5945945945946,803.5945945945946,42.97478653160427,34534.30616065378,123,1013.8865979381443,890.8865979381443,28.165907388956853,25092.629411588612
27462,Sand Egg,900,3147.980769230769,2247.980769230769,15.099172034631092,33942.64836515772,0,0.0,0.0,0.0,0.0
12615,Grade 1 Intelligence Dissolvent,2300,4358.964285714285,2058.9642857142853,16.260770562835027,33480.3458470715,2000,9060.28431372549,7060.2843137254895,29.61783209659237,209110.31535812642
43569,Petit Punutiy,66000,78838.25,12838.25,2.3229639030497893,29822.791328328956,0,0.0,0.0,0.0,0.0
16600,Cashmere Poncho,140000,239991.0,99991.0,0.2903707424071213,29034.460904030464,240000,299902.0,59902.0,0.29037074131970936,17393.78814653323
31869,Exarchic Gloves of Casting,20000,65999.5,45999.5,0.5807408885091007,26713.790500974377,19000,23500.0,4500.0,0.5807408908502081,2613.3340088259365
35566,Candlelit Sundries,10493,16256.357142857143,5763.357142857143,4.06518776504195,23429.128942709987,0,0.0,0.0,0.0,0.0
8837,Expansion of Duties Permit,8499,34342.0,25843.0,0.8711134529645053,22512.18496496171,0,0.0,0.0,0.0,0.0
10392,Thavnairian Headdress,32000,38286.083333333336,6286.083333333336,3.484430240052127,21903.41885815435,53975,0.0,0.0,0.0,0.0
19929,Torreya Lumber,3500,4069.4453781512607,569.4453781512607,34.5541224857681,19676.685345593192,4499,4108.090909090909,-390.909090909091,6.388157098209227,-2497.1886838454257
27781,Enchanted Dimythrite Ink,1399,2061.294736842105,662.2947368421051,27.585146227097514,18269.497161226536,1400,2722.75,1322.75,6.968879046845688,9218.084759215133
49243,Rroneek au Gratin,2000,3812.40625,1812.40625,9.291841195880101,16840.59105742057,3993,5301.117549668874,1308.1175496688738,350.76700514447384,458844.4752742784
21042,Shinryu Barding,83777,102997.66666666667,19220.66666666667,0.8711104838044066,16743.324239043235,0,0.0,0.0,0.0,0.0
27939,Cropped Fireglass Leather Slops,399,2309.344827586207,1910.344827586207,8.420721744112226,16086.482228407494,11998,0.0,0.0,0.0,0.0
21833,Carbuncle Bathtub,500,3653.235294117647,3153.235294117647,4.936303657280485,15565.326914618845,0,0.0,0.0,0.0,0.0
29469,Neo-Ishgardian Choker of Fending,4999,18395.0,13396.0,1.1614757620777287,15559.129308793254,5888,18143.0,12255.0,0.5807378835690686,7116.942763138936
12912,Celestine,3299,3482.363321799308,183.36332179930787,83.91655650974079,15387.218555585403,1999,5418.677419354839,3419.677419354839,9.001429937031018,30781.986697569624
19933,Zelkova Log,21,104.90967741935484,83.90967741935484,180.0294583691481,15106.213777736388,0,0.0,0.0,0.0,0.0
38674,Leveilleur Estate Interior Wall,13999,16757.5,2758.5,5.226639352403916,14417.684653606204,0,0.0,0.0,0.0,0.0
24004,Whisperfine Woolen Coat,801,2831.318181818182,2030.318181818182,6.388138820519824,12969.954395279956,100000,798.0,-99202.0,0.2903699463872647,-28805.279421509433
49237,Grade 4 Gemdraught of Intelligence,870,1192.6744186046512,322.67441860465124,37.457542684039005,12086.590807931194,4445,4894.626659188633,449.6266591886333,3106.3627258437928,1396703.494649241
22427,Nightsteel Ingot,193,892.551724137931,699.551724137931,16.841528357022884,11781.520199273216,411,484.5,73.5,1.1614847142774403,85.36912649939185
49218,Grade 4 Gemsap of Strength,450,3031.785714285714,2581.785714285714,4.065182933132978,10495.431222720821,1998,5609.180212014135,3611.1802120141347,82.17476929118806,296747.90079116507
23836,Rakshasa Bracelet of Fending,11259,19428.0,8169.0,1.161480254262114,9488.13219706721,24900,19623.0,-5277.0,0.580740127131057,-3064.565650870588
27832,Upland Wheat,14,176.3641304347826,162.3641304347826,53.428282487104326,8674.836626642618,0,0.0,0.0,0.0,0.0
35058,Classical Sagittarius's Loincloth,2999,17750.0,14751.0,0.5807405792984643,8566.504285231647,3500,9663.809523809523,6163.809523809523,6.09777605740469,37585.530136688714
29426,Neo-Ishgardian Sollerets of Fending,49996,79350.0,29354.0,0.29037045972332753,8523.534474718557,38995,55824.25,16829.25,1.1614818438573562,19546.868320736412
33261,Blue Moon Phasmascape,249,1021.0833333333334,772.0833333333334,10.45333944868855,8070.849166008285,0,0.0,0.0,0.0,0.0
16702,Scintillant Ring of Casting,23899,36999.5,13100.5,0.5807413187830861,7608.001646717819,49999,50000.0,1.0,0.5807413208653963,0.5807413208653963
23832,Rakshasa Necklace of Slaying,24900,50000.0,25100.0,0.29036974649733777,7288.280637083178,41950,34000.0,-7950.0,0.5807394929946755,-4616.878969307671
12607,Growth Formula Epsilon,2499,3236.5625,737.5625,9.291870948686338,6853.335566590467,3988,5609.5675675675675,1621.5675675675675,10.743725784418578,17421.677286852588
27725,Onyx,1307,1491.603305785124,184.6033057851239,35.134678422267655,6485.97778444787,799,2491.9606741573034,1692.9606741573034,51.68572528234415,87501.90031830654
44110,Seafade Interior Wall,84000,94993.5,10993.5,0.5807389165383499,6384.35327896435,0,0.0,0.0,0.0,0.0
39471,Allagan Barding,70000,80000.0,10000.0,0.5807423267756064,5807.423267756065,0,0.0,0.0,0.0,0.0
10682,Adamantite Lorica of Fending,40000,60000.0,20000.0,0.29037035034904796,5807.4070069809595,52000,64495.5,12495.5,2.9037035034904792,36283.227127865284
10667,Titanium Hoplon,10000,30000.0,20000.0,0.2903690371007051,5807.380742014102,33997,39996.5,5999.5,2.3229523047967513,13936.552352628109
44167,Competent Craftsman's Tisane,119,398.67164179104475,279.67164179104475,19.454759413437856,5440.944505805948,1000,5424.586956521739,4424.586956521739,13.356999000270767,59099.20355487194
21749,True Linen Gloves of Casting,9000,24499.0,15499.0,0.2903702720372744,4500.448846305716,11000,16497.5,5497.5,0.5807405440745488,3192.6211410498317
29464,Neo-Ishgardian Earring of Fending,9999,12532.333333333334,2533.333333333334,1.742221833825853,4413.6286456921625,9999,9466.25,-532.75,1.1614812225505686,-618.7791213138154
44158,Grade 1 Gemdraught of Dexterity,143,391.8666666666667,248.86666666666667,17.422158576257132,4335.794531011192,350,967.6470588235294,617.6470588235294,24.681391316364273,15244.388754224992
40412,Chocobo Pajama Eye Mask,449,7744.0,7295.0,0.5807427222069632,4236.518158499796,60000,0.0,0.0,0.0,0.0
47949,Rainbow Paperflower Earring,13999,21000.0,7001.0,0.5807369701528753,4065.7395280402798,25999,7999.0,-18000.0,0.2903684839587911,-5226.63271125824
36082,Coconut Milk,39,73.71428571428571,34.71428571428571,95.53122193945528,3316.29813304109,35,190.93849416755037,155.93849416755037,273.8174537656727,42698.68141701185
36367,Unbowed Orchestrion Roll,25149,36000.0,10851.0,0.29037112416123395,3150.8170682735495,0,0.0,0.0,0.0,0.0
7488,Wolfram Gauntlets,1098,10000.0,8902.0,0.2903689724364293,2584.8645926290933,107,1636.142857142857,1529.142857142857,2.032582801184438,3108.1094719826033
10721,Titanium Cuirass of Maiming,4896,9120.0,4224.0,0.5807414538801411,2453.051901189716,10000,49927.333333333336,39927.333333333336,0.8711121835537209,34781.18652347727
4849,Maple Syrup,1,24.094285714285714,23.094285714285714,101.62971967358148,2347.0657832044544,3,17.669767441860465,14.669767441860465,62.42968494234291,915.8289595727886
5292,Animal Hide,1,12.032457496136013,11.032457496136013,187.87022631198585,2072.6702865764373,0,0.0,0.0,0.0,0.0
16691,Teak Choker of Healing,14998,18124.5,3126.5,0.5807393449183862,1815.6815618873345,40235,37296.333333333336,-2938.6666666666642,0.8711090201280487,-2559.899040482957
46105,Dumbbell Rack,299,682.0,383.0,3.484421615935054,1334.5334789031256,0,0.0,0.0,0.0,0.0
46150,Rays of Devotion Orchestrion Roll,149,244.6590909090909,95.6590909090909,12.776269562917204,1222.166331598148,0,0.0,0.0,0.0,0.0
8280,Ruby Earrings,2999,3663.0,664.0,1.7422118317308672,1156.8286562692958,3500,5490.0,1990.0,0.580737279079988,1155.667185369176
2303,Darksteel Buckler,50,3998.0,3948.0,0.29036874015584313,1146.3757861352688,1500,9999.0,8499.0,0.29036874115092404,2467.8439310417034
5004,Boltfish,1000,4000.0,3000.0,0.2903684183758972,871.1052551276916,0,0.0,0.0,0.0,0.0
31870,Exarchic Hose of Casting,17550,20380.0,2830.0,0.2903703667661631,821.7481379482416,15000,35133.0,20133.0,0.8711111002984894,17538.079782309487
21727,Slothskin Boots of Striking,8695,9435.0,740.0,0.58074245305553,429.74941526109217,7999,9000.0,1001.0,0.5807424554366606,581.3231978920973
19568,Doman Steel Scythe,1001,2450.0,1449.0,0.29036944457139985,420.74532518395836,32768,0.0,0.0,0.0,0.0
29985,Purple Hyacinth Corsage,997,2000.0,1003.0,0.29037095367464005,291.242066535664,14297,0.0,0.0,0.0,0.0
14845,Dried Orange Oldrose,82,289.0,207.0,0.29036947355233583,60.106481025333515,400,0.0,0.0,0.0,0.0
41477,Wind-up Golbez,149993,149995.33333333334,2.3333333333430346,0.8711089719335048,2.032587601186629,0,0.0,0.0,0.0,0.0
21705,Silvergrace Grimoire,6500,0.0,0.0,0.0,0.0,5000,19604.0,14604.0,0.290371307604899,4240.582576261945
26461,Facet Gaskins of Striking,8999,0.0,0.0,0.0,0.0,7999,13990.0,5991.0,0.29037093086706295,1739.6122468245742
29458,Neo-Ishgardian Hat of Casting,23999,0.0,0.0,0.0,0.0,29900,23429.0,-6471.0,0.2903707915531139,-1878.9893921402002
3203,Cobalt Haubergeon,35000,0.0,0.0,0.0,0.0,57750,82168.92307692308,24418.923076923078,3.7748131171514125,92176.87113748057
10704,Griffin Leather Skirt of Fending,66987,0.0,0.0,0.0,0.0,44281,14996.0,-29285.0,0.29037007836589485,-8503.48774494523
4639,Marmot Steak,1,1.0,0.0,1.451850014793675,0.0,10,2.0,-8.0,2.6133300192905984,-20.906640154324787
29454,Neo-Ishgardian Gloves of Healing,13988,0.0,0.0,0.0,0.0,12999,14999.0,2000.0,0.2903699896265652,580.7399792531304
10756,Titanium Mask of Striking,0,25157.0,0.0,0.5807391661741395,0.0,29998,37492.75,7494.75,2.3229566705884235,17409.979506892585
23783,Rakshasa Greatshield,8200,0.0,0.0,0.0,0.0,9994,20896.5,10902.5,0.5807378179379483,6331.494060068481
3868,Mythril Sollerets,2450,0.0,0.0,0.0,0.0,36000,45935.75,9935.75,1.1614751831468113,11540.12705095093
14737,Eikon Cloth Hat of Healing,5259,0.0,0.0,0.0,0.0,13000,22063.333333333332,9063.333333333332,0.8711059909385194,7895.123964539446
11945,Adamantite Culinary Knife,30000,0.0,0.0,0.0,0.0,10000,9499.5,-500.5,0.5807373034030012,-290.6590203532021
46162,Wilds Great Sword Stand,69999,69995.0,-4.0,0.2903704166875507,-1.1614816667502028,0,0.0,0.0,0.0,0.0
20809,Orange Brightlily Corsage,100,95.0,-5.0,0.2903692920979371,-1.4518464604896855,949,0.0,0.0,0.0,0.0
45998,Grade 3 Gemdraught of Intelligence,286,200.0,-86.0,1.7422272612066814,-149.8315444637746,397,572.0561278863232,175.05612788632322,817.3949603571184,143089.99671391182
20805,Red Brightlily Corsage,1120,694.5,-425.5,0.5807392429877771,-247.10454789129918,55000,1000.0,-54000.0,0.2903696204954837,-15679.95950675612
23810,Rakshasa Tekko of Scouting,12371,8000.0,-4371.0,0.2903691560670827,-1269.2035811692185,8995,11492.0,2497.0,0.5807383121341654,1450.103565399011
26436,Clearpath,13768,8998.0,-4770.0,0.2903689557771662,-1385.0599190570829,7799,0.0,0.0,0.0,0.0
31861,Exarchic Circlet of Healing,19999,14999.0,-5000.0,0.29036926810368235,-1451.8463405184118,28776,22714.0,-6062.0,0.5807385362073647,-3520.437006489045
8142,Clear Demimateria I,190,162.1153846153846,-27.884615384615387,52.847413098277826,-1473.6297883173627,0,0.0,0.0,0.0,0.0
29410,Neo-Ishgardian Greatsword,9999,8144.666666666667,-1854.333333333333,0.8711127505457259,-1615.3334104286241,17448,8200.0,-9248.0,0.2903709168485753,-2685.3502390156245
35055,Classical Sagittarius's Headband,10388,8129.333333333333,-2258.666666666667,0.8711089359604746,-1967.544716689392,10389,11995.0,1606.0,0.2903696453201582,466.33365038417406
13303,Camphorwood Armillae of Fending,19000,11597.0,-7403.0,0.2903687547179655,-2149.599891177099,15000,13328.333333333334,-1671.666666666666,0.8711062641538966,-1456.1993049105965
26449,Facet Chain Hose of Fending,19750,15874.5,-3875.5,0.5807403893751041,-2250.659379023216,15000,19999.0,4999.0,0.29037019468755204,1451.5606032430726
28969,Cardpaper Box,99999,96999.75,-2999.25,1.161473731899889,-3483.5500904007417,0,0.0,0.0,0.0,0.0
31852,Exarchic Bottoms of Aiming,29999,15650.0,-14349.0,0.29036867962298646,-4166.500183910232,27888,40181.0,12293.0,0.5807373592459729,7139.004357210745
9364,Allagan Leather,1800,1696.343949044586,-103.656050955414,45.5881114756164,-4725.483606077588,0,0.0,0.0,0.0,0.0
6637,Glade Lantern,36998,35899.86363636364,-1098.1363636363603,6.388126882501209,-7015.034425197557,0,0.0,0.0,0.0,0.0
2201,Erudite's Picatrix of Healing,35897,9000.0,-26897.0,0.2903691713996878,-7810.059603137403,30674,111999.0,81325.0,0.5807383453139703,47228.545932658635
31833,Exarchic Gauntlets of Fending,50000,22999.0,-27001.0,0.29037107408502494,-7840.309371369758,48428,64996.5,16568.5,0.5807421465684484,9622.026255419336
49251,Courtly Lover's Labrys,390000,349994.0,-40006.0,0.2903711934803089,-11616.589966373236,247600,378721.6,131121.59999999998,26.1334074132278,3426654.19347429
36229,Grade 5 Vitality Alkahest,2000,1654.2932551319648,-345.70674486803523,99.0166019845938,-34230.70715998776,959,2749.5384615384614,1790.5384615384614,22.64895881172527,40553.831866194545
41103,Wood Slice Loft,66663,56911.8,-9751.199999999997,4.355527720855365,-42471.62191160482,0,0.0,0.0,0.0,0.0
38440,Windswept Barding,379200,279400.3333333333,-99799.66666666669,0.8711064230987227,-86936.13065644485,0,0.0,0.0,0.0,0.0
45972,Cochineal Pigment,768,746.8447623490385,-21.155237650961453,5602.121404559991,-118514.20966300459,0,0.0,0.0,0.0,0.0
49783,Runaway Metal,51998,47981.269230769234,-4016.730769230766,30.198441781254175,-121299.01028558759,0,0.0,0.0,0.0,0.0
14903,Stuffed Mandragora Queen,350000,100000.0,-250000.0,0.5807385067514198,-145184.62668785496,0,0.0,0.0,0.0,0.0
41807,Mount Token,62999,58068.57957244656,-4930.420427553443,244.4911079150549,-1205443.95281956,0,0.0,0.0,0.0,0.0
